#ColName,ACTIONDB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidateFunc
RECORD_TYPE,,0,CHAR,,N,N,AD|DD|TT,N,N
ADJUST_ID,UI,1,CHAR,,N,Y,AD|DD|TT,Y,N
AR_INVOICE_NO,UI,2,CHAR,,N,N,AD|DD|TT,N,N
ADJUST_DATE,UI,3,DATE,,N,N,AD|DD|TT,N,N
ADJUST_TYPE,UI,4,CHAR,,N,N,AD|DD|TT,N,N
ADJUST_AMOUNT,UI,5,DECIMAL,,N,N,AD|DD|TT,N,N
REASON,UI,6,CHAR,,N,N,AD|DD|TT,N,N
COMMENT,UI,7,CHAR,,N,N,AD|DD|TT,N,N
CREATED,UI,99,DATE,,GET_CURRENT_DATE,N,AD|DD|TT,N,N
CREATED_BY,UI,99,CHAR,,GET_CURRENT_USER,N,AD|DD|TT,N,N
