#ColName,ACTION_DB,TEXT POSITION,TYPES,DefaultValue,EXTERNAL,KEY_UPDATE_OR_DELETE,Role in Action Column,Require Field,ValidFunc
QUALIFIER_ID,I,0,INTEGER,,N,Y,AD|DD|TT|VAN,N,N
QUALIFIER_CONTEXT,UI,1,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
QUALIFIER_TYPE,UI,2,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
QUALIFIER_VALUE,UI,3,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
OPERATOR,UI,4,VARCHAR,,N,N,AD|DD|TT|VAN,N,N
ISEXCLUDE,UI,5,CHAR,,N,N,AD|DD|TT|VAN,N,N
START_DATE,UI,6,DATE,,N,N,AD|DD|TT|VAN,N,N
END_DATE,UI,7,DATE,,N,N,AD|DD|TT|VAN,N,N
MODIFIER_ID,UI,8,INTEGER,,N,N,AD|DD|TT|VAN,N,VALIDATE_MODIFIER_ID
MODIFIER_LINE_ID,UI,9,INTEGER,,N,N,AD|DD|TT|VAN,N,VALIDATE_MODIFIER_LINE_ID
ISACTIVE,UI,10,CHAR,Y,N,N,AD|DD|TT|VAN,N,N
VALUE_FROM,UI,11,CHAR,,N,N,AD|DD|TT|VAN,N,N
VALUE_TO,UI,12,CHAR,,N,N,AD|DD|TT|VAN,N,N
